$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245)Updating files:  61% (9300/15245)Updating files:  62% (9452/15245)Updating files:  63% (9605/15245)Updating files:  64% (9757/15245)Updating files:  65% (9910/15245)Updating files:  66% (10062/15245)Updating files:  67% (10215/15245)Updating files:  68% (10367/15245)Updating files:  69% (10520/15245)Updating files:  70% (10672/15245)Updating files:  71% (10824/15245)Updating files:  72% (10977/15245)Updating files:  73% (11129/15245)Updating files:  74% (11282/15245)Updating files:  75% (11434/15245)Updating files:  76% (11587/15245)Updating files:  77% (11739/15245)Updating files:  78% (11892/15245)Updating files:  79% (12044/15245)Updating files:  80% (12196/15245)Updating files:  81% (12349/15245)Updating files:  82% (12501/15245)Updating files:  83% (12654/15245)Updating files:  84% (12806/15245)Updating files:  85% (12959/15245)Updating files:  86% (13111/15245)Updating files:  87% (13264/15245)Updating files:  88% (13416/15245)Updating files:  88% (13527/15245)Updating files:  89% (13569/15245)Updating files:  90% (13721/15245)Updating files:  91% (13873/15245)Updating files:  92% (14026/15245)Updating files:  93% (14178/15245)Updating files:  94% (14331/15245)Updating files:  95% (14483/15245)Updating files:  96% (14636/15245)Updating files:  97% (14788/15245)Updating files:  98% (14941/15245)Updating files:  99% (15093/15245)Updating files: 100% (15245/15245)Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    2 +-
 Documentation/admin-guide/cgroup-v2.rst            |    9 +-
 Documentation/admin-guide/kernel-parameters.txt    |   14 +-
 Documentation/admin-guide/mm/damon/start.rst       |   10 +-
 Documentation/admin-guide/mm/damon/usage.rst       |  146 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    2 +-
 .../{ => arch}/arm64/acpi_object_usage.rst         |    0
 Documentation/{ => arch}/arm64/amu.rst             |    0
 Documentation/{ => arch}/arm64/arm-acpi.rst        |    2 +-
 .../{ => arch}/arm64/asymmetric-32bit.rst          |    0
 Documentation/{ => arch}/arm64/booting.rst         |    0
 .../{ => arch}/arm64/cpu-feature-registers.rst     |    0
 Documentation/{ => arch}/arm64/elf_hwcaps.rst      |   12 +-
 Documentation/{ => arch}/arm64/features.rst        |    0
 Documentation/{ => arch}/arm64/hugetlbpage.rst     |    0
 Documentation/{ => arch}/arm64/index.rst           |    0
 Documentation/{ => arch}/arm64/kasan-offsets.sh    |    0
 Documentation/{ => arch}/arm64/kdump.rst           |    0
 .../{ => arch}/arm64/legacy_instructions.rst       |    0
 .../{ => arch}/arm64/memory-tagging-extension.rst  |    2 +-
 Documentation/{ => arch}/arm64/memory.rst          |    0
 Documentation/{ => arch}/arm64/perf.rst            |    0
 .../{ => arch}/arm64/pointer-authentication.rst    |    0
 Documentation/{ => arch}/arm64/ptdump.rst          |    0
 Documentation/{ => arch}/arm64/silicon-errata.rst  |    0
 Documentation/{ => arch}/arm64/sme.rst             |    2 +-
 Documentation/{ => arch}/arm64/sve.rst             |    2 +-
 .../{ => arch}/arm64/tagged-address-abi.rst        |    2 +-
 Documentation/{ => arch}/arm64/tagged-pointers.rst |    2 +-
 Documentation/arch/index.rst                       |    2 +-
 Documentation/core-api/workqueue.rst               |   32 +
 Documentation/dev-tools/kasan.rst                  |    9 +-
